path	bytes	sha256
oracles/F0/tensor_003_nchwc8_s8.bin	102400	a93ecc2d3c39f2a045034384f2a9e85cd44e2467dd706eaa26e914bdf821c50f
oracles/F0/tensor_004_nchw_u8.bin	102400	b9c8e1ebcb89e9ac838ba5acb9ec069094dd5a23a8a1321d1886963425b186b0
oracles/F0/tensor_004_nchwc8_s8.bin	102400	3dbbfda76b0c456d25749eebf1ab7ae3c5b0a6e5d681035020f4c4624968620d
oracles/F0/tensor_005_nchw_u8.bin	51200	1919cadf18662eaab2fe39f43cf4d57d06a85f5690b0432591128c8210d233a0
oracles/F0/tensor_005_nchwc8_s8.bin	51200	e3f61930c7993f1d3b206189c1b59eb4862474aa001f2028c961c03b6f34b1f9
oracles/F0/tensor_006_nchw_u8.bin	51200	aa2f932d2c3fd4ec1090754aeff110bfd8860bdeca2daab91850d3aba674572f
oracles/F0/tensor_006_nchwc8_s8.bin	51200	bdd23633a8475de8878a2980f5f640e0a13bef8e9d860d63a7d4cd727cd40c26
oracles/F0/tensor_007_nchw_u8.bin	51200	41c5db7c58db35e7c8809fed6a1182fbeccf9bca70504ab30c1405e8bbff2def
oracles/F0/tensor_007_nchwc8_s8.bin	51200	c700ee32005b0827b3cf2e1b8db4fb148ec382bdec509555f6e206371e7af0f9
oracles/F0/tensor_008_nchw_u8.bin	51200	2d93af1efc4e2f3be712ac6006d6f59aded37f5bfdcef389dda019f53bc2e778
oracles/F0/tensor_008_nchwc8_s8.bin	51200	10cc88fb755b4f51b155a472c8a73b7fe19e4813118c245a0ff30e879a95167b
oracles/F0/tensor_009_nchw_u8.bin	51200	d6799b3d48566bb0f3ba3b14bfd691431094ae9585f189234fa1709ed09c69be
oracles/F0/tensor_009_nchwc8_s8.bin	51200	54160d3fdc441eee4bfa9011372d4531a9529b41aa2eb6b51c566dd046ec7ee0
oracles/F0/tensor_010_nchw_u8.bin	51200	9ce645648909e237381a11babcaa05b9371744caf9c7244ba31638845dc2ce77
oracles/F0/tensor_010_nchwc8_s8.bin	51200	a6f8e845000b39503bb80e934408559c1a18d9576c19eed0fb882789ef217cc5
oracles/F0/tensor_011_nchw_u8.bin	51200	b2dd6833e5e101e3c502919e06f78d7fb341c6e2b4968e3dfe861aabfc39f64f
oracles/F0/tensor_011_nchwc8_s8.bin	51200	e33797d0a17ce29828a500fb95f9bbd21d45e41c7f3bdf2666b8a9a565cadaf4
oracles/F0/tensor_012_nchw_u8.bin	51200	8fe34c7873b96afdcb53432b8cbf4fd38cf0244ef92a33c36da4a4f61538608e
oracles/F0/tensor_012_nchwc8_s8.bin	51200	06cf829ad4bdaa2648d17b95ddd47573aeb5e5dc3bc07775a5622ae3899961d2
oracles/F0/tensor_013_nchw_u8.bin	102400	9fb2b0c4c00319ce32d907bf06449a572d7e2a7402b5131cdaf8cfa8403d9b53
oracles/F0/tensor_013_nchwc8_s8.bin	102400	c29688fba716bf2d5d995e397815086b0f0d5e85ef021d41a4be585ae45a2de5
oracles/F0/tensor_014_nchw_u8.bin	102400	e26ab2896a4ced497dde17ba9a0c5880d156b1454d59dcb502caeac6d6423e2a
oracles/F0/tensor_014_nchwc8_s8.bin	102400	084a5eaa68388cd4c522587384f907cf1fd2bb88eb8f390173ab717840fe0866
oracles/F0/tensor_015_nchw_u8.bin	307200	5fe72961b1a5ee685541deff792cef2471635ab1d05eb0132fe2fdaeed2f5ce3
oracles/F0/tensor_015_nchwc8_s8.bin	307200	9f86de5b8afefca67ecd34420ce6840700e42956eeba5aa5aa924e974541fab2
oracles/F0/tensor_016_nchw_u8.bin	204800	4e3d68b23f0f9ca670d4dc73be13f7b48b2654a129c8b66aad23f23f6793286c
oracles/F0/tensor_016_nchwc8_s8.bin	204800	d475100f19a81ff52955f3619ed95f283897151f6a01b1048b6ea5187962232f
oracles/F0/tensor_017_nchw_u8.bin	102400	3080186251b4af788c2fe011a9dfa342c33528dde310c3cc41259731a455ab1c
oracles/F0/tensor_017_nchwc8_s8.bin	102400	ab3c4f2c3e20d304e290eba27732099680001554bc46615f107c4aa0368e88bc
oracles/F0/tensor_018_nchw_u8.bin	51200	3a351c496f0d3ec6df303f888c222204244d692360f9debfbb460a761c5333f4
oracles/F0/tensor_018_nchwc8_s8.bin	51200	c4fed3d4802dfe6de716bddc793cc7913d2e445490fc337b216c256842670ae3
oracles/F0/tensor_019_nchw_u8.bin	51200	4674b091c631ac014adb716c62076eaa7ad2c2f07c6d0b5290b6f5a4c3b7f153
oracles/F0/tensor_019_nchwc8_s8.bin	51200	652ee6975b0d3996fc38a94fc580aa1f81c2b0ec04e5e80c8da9460776bce04c
oracles/F0/tensor_020_nchw_u8.bin	25600	31f33e654158a1c107188031dae3469f347f1ceba0ee309635300d405e580bb9
oracles/F0/tensor_020_nchwc8_s8.bin	25600	ea56ecd07fda9f16a3cc7f0d19b7e2ce6a14be1aecd818fa6aa9e76dcad954e6
oracles/F0/tensor_021_nchw_u8.bin	25600	06800668dc8cefeb3f66f86eff365a7d95fff3904d0ce21f6eb3ea8c43138d3a
oracles/F0/tensor_021_nchwc8_s8.bin	25600	71487af96cbd14d94b2aec37b324b61731ef75b0e9f565083ab852607d65b90b
oracles/F0/tensor_022_nchw_u8.bin	25600	fb33a61eca13726202afaece6008c793921fdcfcf252359dfc357c1fb4279a9e
oracles/F0/tensor_022_nchwc8_s8.bin	25600	a179d3c32b889876286f357a5040c51039477a1e5107249996a290537570be55
oracles/F0/tensor_023_nchw_u8.bin	25600	37973085b014d9c0622335413841d2cd8839955c4dbced766b94fff9f43b8c95
oracles/F0/tensor_023_nchwc8_s8.bin	25600	02bcb3d9c6027f9d685a8bbc506a55f11fe6b57664d20ffe48e2a9f160e83d0d
oracles/F0/tensor_024_nchw_u8.bin	25600	912315846c893538a159277cebcbbab1eb7d8584e3176dafa293cdcaedbe0f53
oracles/F0/tensor_024_nchwc8_s8.bin	25600	a361e1dabd53764b8bd9a63023dd835b41f79f4198508aabdf69882579add953
oracles/F0/tensor_025_nchw_u8.bin	25600	97ad8c2b0976364184339a21a1b8f47fa858dcc79689e053eb66021a0a7e5447
oracles/F0/tensor_025_nchwc8_s8.bin	25600	48c8a01589cb4170b054ca9977ec1527a52befb5f2ac5ec7cd3214631564f749
oracles/F0/tensor_026_nchw_u8.bin	25600	4dadeac78eed7967f16b75bef13e79999bb26557f1912f60edecc109dc69faa6
oracles/F0/tensor_026_nchwc8_s8.bin	25600	ad227615b5154475b615f2d5c3c938b951abbd3f33590de5365b33e8771aacbd
oracles/F0/tensor_027_nchw_u8.bin	25600	6ec1b8b8749ade7cad901930a9c88ddd772b71803ceddc6577abeb239da6ce89
oracles/F0/tensor_027_nchwc8_s8.bin	25600	a6d34963e2919b4d71b871d0ceae91653507b55f18105db2ad068fcced706174
oracles/F0/tensor_028_nchw_u8.bin	51200	ad81b317e96d148bad3f8781f4f805ae2e601c95f536b2e999555a2dd7f051e2
oracles/F0/tensor_028_nchwc8_s8.bin	51200	f428d8427dced38aee2274b2a1c776746ecd1c22756cb18779df8a6d7176b2d6
oracles/F0/tensor_029_nchw_u8.bin	51200	0d83ff3dd2edabc372c39d10a0f2c2cf9b01b00bf0a97d263016def93d764da6
oracles/F0/tensor_029_nchwc8_s8.bin	51200	2c3bb2ef170246608f0735f3e6d5e8126deede67adebca335950a0ea5d02f372
oracles/F0/tensor_030_nchw_u8.bin	153600	6d6fa62c029cb28d02cebdf7b3d61a4909c0d1de927fb63c43c9f3aecf3695d0
oracles/F0/tensor_030_nchwc8_s8.bin	153600	d89c88de61deb16be23b867ab7231153579ee9eac29231c23d8f84309b1bda24
oracles/F0/tensor_031_nchw_u8.bin	102400	cde0e6b849d3eba4a6790f05fb569582d94a642c07f027f25e3c7a3c15b91798
oracles/F0/tensor_031_nchwc8_s8.bin	102400	22cb850984e0f265ee481db56980302e377b59d87f5c6d94851e8b7cc6ee5379
oracles/F1/tensor_000_nchw_u8.bin	819200	7891576d19093f4cec83b3594ea766d9032bfce6daf55cc17e6778580a1c0905
oracles/F1/tensor_000_nchwc8_s8.bin	819200	7003617166f20d75c18b57aa15354f843a74fb06b641d5d8bc423cb559edc111
oracles/F1/tensor_001_nchw_u8.bin	819200	a137947b73dee980a9c12a8f68fc1470ee6f749c1e497dc072c7cf1fddb11eb9
oracles/F1/tensor_001_nchwc8_s8.bin	819200	ee729290ed549da6897895837da1518dc30d110acad3dcc49263e292b4ebf997
oracles/F1/tensor_002_nchw_u8.bin	204800	3e65c159dc3745cc91bf7be8cf417b6a802218a62659a948d42c341cef8ad20c
oracles/F1/tensor_002_nchwc8_s8.bin	204800	183eda88ca5b8d7d5517b15004d1213fa56df3ca91de568e574d1d5b43ec86d8
oracles/F1/tensor_003_nchw_u8.bin	102400	896952600be740353ced6bd7bd4816decf6d54a6ca9e10c10cbae4cc8174d44e
oracles/F1/tensor_003_nchwc8_s8.bin	102400	b3c887bf6d9d7e8075da38c884528de3c8f47174f8ebba8d407ab5ffde300e0a
oracles/F1/tensor_004_nchw_u8.bin	102400	55a1498b71a55a6dac44cda8c6e725e98cd00e0f53c52c9f556a943939f18b7a
oracles/F1/tensor_004_nchwc8_s8.bin	102400	6c79fef7bade6ec823e21debfffa17b6406f870c21b2f2ee62a6659652347108
oracles/F1/tensor_005_nchw_u8.bin	51200	ec3e3af86a4e897b3c68ed1644ac66dfad3303d03f30e75d42b127c99c5246cb
oracles/F1/tensor_005_nchwc8_s8.bin	51200	04eb26c711a29d3848eb6c50efd78a42a3543382f1923e0d528a68db0bfb7d08
oracles/F1/tensor_006_nchw_u8.bin	51200	36ad2acdf3d76781a157233d7505d3869da8ac2b6de930248335a99b96fdd0b7
oracles/F1/tensor_006_nchwc8_s8.bin	51200	f30caf241207d30f8654049e78a27cdc19e769041ccb77a5538ebfa79cfc9cce
oracles/F1/tensor_007_nchw_u8.bin	51200	41c33f3624ec7b820e06adc68c80b984f8bb31e5079b96db306d5a59c285392a
oracles/F1/tensor_007_nchwc8_s8.bin	51200	2e41979ff33539bc3f13c9559d12399a37ec142ec14a3ecc6145867c7110c442
oracles/F1/tensor_008_nchw_u8.bin	51200	f1568925c172b78b830a5bae372c2ab32a7d246e9fa8ee34e5ea1410b04c7354
oracles/F1/tensor_008_nchwc8_s8.bin	51200	6cf8f74afcf7254a70f6cff7238bf7157a91a120470ba560a21ba6e814b5a90d
oracles/F1/tensor_009_nchw_u8.bin	51200	de5f3159ccefb2b9a379d78874325261789e8d15bd73e6a64a92b8c0b485e98c
oracles/F1/tensor_009_nchwc8_s8.bin	51200	2783ffdb0d99497b88654f1c6f0ca357bc7049ce0f97cc25686b6128f8e84eaf
oracles/F1/tensor_010_nchw_u8.bin	51200	94202898a9d1c300b071bb91185cacde62229cc2649d703685c807830fccd5c1
oracles/F1/tensor_010_nchwc8_s8.bin	51200	0ac27c0fdc96f5a3b7611cae45e9e852ef5c93c61438ada2c744cc08e8e9bbb7
oracles/F1/tensor_011_nchw_u8.bin	51200	3833e257b41e5009051a3bb9f95c5760996cd74db69752443d6578353f89f460
oracles/F1/tensor_011_nchwc8_s8.bin	51200	68533c69cf58ae6715cf450554e1af1d47596c9fbbc547861b3ed73b5705f9ed
oracles/F1/tensor_012_nchw_u8.bin	51200	a43daa07ffeb6c0f594a641cd1b8ca338a549767556762ff02643b9f31ec3f2e
oracles/F1/tensor_012_nchwc8_s8.bin	51200	bb2431273466d5f608b4a0691dc942d501f830a060330564dfd12d49829a7dca
oracles/F1/tensor_013_nchw_u8.bin	102400	d1395e30bf0b0cc4e4ac81093597c1627b75465c86dbd6da6563e960890caf52
oracles/F1/tensor_013_nchwc8_s8.bin	102400	6b03cf72268cfc47e3fbec30e5b854d0a4c6f30c36292f7af368094af6b5f3e7
oracles/F1/tensor_014_nchw_u8.bin	102400	71903c3f859b06438a2560fc5e37026d0633fe9737e5b7763148a326e3ec1377
oracles/F1/tensor_014_nchwc8_s8.bin	102400	95111a375038d1e2c5f65f79fbe48d6fd6b780abbb3bed954164f6cc98a119e3
oracles/F1/tensor_015_nchw_u8.bin	307200	7f50bfde0d6143ad6e47c7e8fefdb7c2ac5d1f955ecbc2beeca0af6b3ab5586e
oracles/F1/tensor_015_nchwc8_s8.bin	307200	cbcfb4266d4ed7b507604743c8baa55e91b44da22c4067033922f3caec1b67a8
oracles/F1/tensor_016_nchw_u8.bin	204800	de1d7612550495b47cef15de0c0d6f3942db52eeafe4d1f19cf042601a3fd31f
oracles/F1/tensor_016_nchwc8_s8.bin	204800	87f329514ba392ab0e1c88ad24d1b11aea6d77e1704f5cb078c6f47f9db85e20
oracles/F1/tensor_017_nchw_u8.bin	102400	78a5b497f5c6da76a5cf83823a41303e8affef53a4944aea3b54e3a973d95793
oracles/F1/tensor_017_nchwc8_s8.bin	102400	084247845e3499b794b99e0d21b6b6d767234dcefc24ddd28e5384def02c6a68
oracles/F1/tensor_018_nchw_u8.bin	51200	fba2b7d3c905b0b9e9b3ba2c4875dee9bf2b6ed6c48cb08b428102d8a95d3e59
oracles/F1/tensor_018_nchwc8_s8.bin	51200	eb41c97065900f1031e24ed855b9f12c6efc40c200816a7c9d1ea062d056dd13
oracles/F1/tensor_019_nchw_u8.bin	51200	8fe06e9247a20f52adf101463334d7dbf44f8a553bf7ed218d40ecf8e5f4068b
oracles/F1/tensor_019_nchwc8_s8.bin	51200	abc2d2720cefe123f48373d19eb949f336b58a412af0525541948124f4d2e4b3
oracles/F1/tensor_020_nchw_u8.bin	25600	b4524fcf8c53ac337502b4fb9ff882295b546a40c8424d34fe15b6188d0d5928
oracles/F1/tensor_020_nchwc8_s8.bin	25600	7664be66625231d23eba5708cd57e5e1e2ce35f18d730fb67ad1f6a138b2d799
oracles/F1/tensor_021_nchw_u8.bin	25600	db9f7d2db36d0897b2a20b771a172c7536247d8a05ce8e059d76766f09942a4c
oracles/F1/tensor_021_nchwc8_s8.bin	25600	ca1ce97b9b04bd6c7ee40456f38368fcdadc5b59112c6ebf3ebe6028d920dae1
oracles/F1/tensor_022_nchw_u8.bin	25600	9aa133aa4d4d1906c7814801d2d78789447d64c0454fbb6257d5bcc36d54e053
oracles/F1/tensor_022_nchwc8_s8.bin	25600	31855fac3823b702e7135dc4e769ef6a86c4f6b54e362a7ef834c966e4866f88
oracles/F1/tensor_023_nchw_u8.bin	25600	af0f9bcbd156ba02c7be5ddf77511fe3bdfa39df0eff9bea816435bb3c7b73f5
oracles/F1/tensor_023_nchwc8_s8.bin	25600	c24b96f4183d0b18f3e310b566700815447efd749d3cbf7c6740efb33b48f074
oracles/F1/tensor_024_nchw_u8.bin	25600	55dc7170d082ef70b88df7ffd8f533c06e4f3533a855f6df4efb26b66dc2beaf
oracles/F1/tensor_024_nchwc8_s8.bin	25600	2824f5572cbe189b9d841babfbe91bc7d8d7f25876702c147d3a88ba72bccc0b
oracles/F1/tensor_025_nchw_u8.bin	25600	86168caaac726dfcd0db1bd59ed44fed8b00e1dfec1ccb64828b51ea340af6f4
oracles/F1/tensor_025_nchwc8_s8.bin	25600	0e0c96fd06e4da575de62b00fbbb39af38ad5d8838a915471f9e7161da43406e
oracles/F1/tensor_026_nchw_u8.bin	25600	02c2c98aad9344bc90b9a4d45f188d472b291b174c009e3f62dfc01f4427a705
oracles/F1/tensor_026_nchwc8_s8.bin	25600	82a0fa9f70795daf45689367c057b6b7d8c91313313b24468b0eab192d8e0776
oracles/F1/tensor_027_nchw_u8.bin	25600	f7427a5b1fe312a0bf2ca08b15cce2a6f9abe5771e063812a8e4f64dc546f12a
oracles/F1/tensor_027_nchwc8_s8.bin	25600	aac87d189542b6369fd3871b5ac502daed2e4c1071949e029e5e49d8faf27975
oracles/F1/tensor_028_nchw_u8.bin	51200	f9e6c38a5433a6c793017ac2f7b1eeff502c803927fab74be404645e6c32f7b5
oracles/F1/tensor_028_nchwc8_s8.bin	51200	52450b2c02d039f44a8f049a03f3a014671a5e5d501765774c7d3dd33d5aa76a
oracles/F1/tensor_029_nchw_u8.bin	51200	182f32c50c8bda1e315c4e768e306b33963615593a4f7d18e9df757be1e886e7
oracles/F1/tensor_029_nchwc8_s8.bin	51200	f503f8104569ea7d517681b0e997f98175b5f99fd0c88a70caae26f6609da93f
oracles/F1/tensor_030_nchw_u8.bin	153600	d4d2dd2de9f85ad55eda93621ea04d2b951ee4e6f54bb8a66fe1e089a8e65fca
oracles/F1/tensor_030_nchwc8_s8.bin	153600	ee15d349f020484b9826c8b9b1dee3f3fd3e9d392921807fd718ad10088e1034
oracles/F1/tensor_031_nchw_u8.bin	102400	14b8eb0c071b097076714fb02a78aa658ae80952739fd07f6fe6e450729d30b6
oracles/F1/tensor_031_nchwc8_s8.bin	102400	a4ac1f3f2a74780ea14939de25d871d195efecc4f53a8b12bbf5c2fb5217338c
oracles/F2/tensor_000_nchw_u8.bin	819200	0007ff896cb2ba49c91ba37af5c21f334d7f100f6f56a154c6fb947d82ef2246
oracles/F2/tensor_000_nchwc8_s8.bin	819200	e12fe8538d8a88b4dcff1e02c57b6bea549ab7641f402fede586bc7c6c842dcb
oracles/F2/tensor_001_nchw_u8.bin	819200	6b87c7587b1b552add5e7ff1f2b326afb0c9b7e06ddc6a9bf45f88f104831afe
oracles/F2/tensor_001_nchwc8_s8.bin	819200	51bb0598c93ce378467871c7441418360044f96b2c3050d2e72d6e92ed9aa280
oracles/F2/tensor_002_nchw_u8.bin	204800	6786c67dfd7c5dbd266271a6efae011dfbbe76ada3c9a584f7a82f9b07772df8
oracles/F2/tensor_002_nchwc8_s8.bin	204800	a32ef0062615b4e5019c95c73e42919234297c9b8719dcad62c8a276f9d73d40
oracles/F2/tensor_003_nchw_u8.bin	102400	95f473aa215800255f4f571ab833a2f7c4814551ee0b82dd797ca3903a62c41c
oracles/F2/tensor_003_nchwc8_s8.bin	102400	b9d4a86e9c9d7a801deeb4c111093eb075a042b3b941ea8d4a2e53277b93982e
oracles/F2/tensor_004_nchw_u8.bin	102400	fd88f9278e2305c75adefe0fdca8573bbb1d2d3a1febace07a18988a2a7c7b50
oracles/F2/tensor_004_nchwc8_s8.bin	102400	8b5c00a6868e143a69cf72203f24c8402c7ff68eb2916824989dd844d45e269d
oracles/F2/tensor_005_nchw_u8.bin	51200	e7ffbfd96af952b0f14591bdabca330b5d62bd428644d1f36d0221c0dcadd3af
oracles/F2/tensor_005_nchwc8_s8.bin	51200	529dd8c210ead5a3a45dd51150d4824624c1acb3e04e161199eaeb39df14a3ae
oracles/F2/tensor_006_nchw_u8.bin	51200	8b48094048eeddee7a88ea99b3841b3188101115082e4f3334388a68e60d25ae
oracles/F2/tensor_006_nchwc8_s8.bin	51200	2d73e36eb8e9333661fb78292064c2e5ec279a0f210fc7b7902697d794611819
oracles/F2/tensor_007_nchw_u8.bin	51200	1e46ee7cb16fe2d1a3f22b398ad0afe945c8e65289659c8c11f59a35570917bf
oracles/F2/tensor_007_nchwc8_s8.bin	51200	1dcd53d21d1d65bf8e402515524e53ece4004c6c14e113467594ac3e449f92e8
oracles/F2/tensor_008_nchw_u8.bin	51200	2e5270711f5ac9c101ae87fe39e59038be88309bd6f1bd59e030103e34769104
oracles/F2/tensor_008_nchwc8_s8.bin	51200	1e55fad01e4da475ecd13d3792682c864f058b6d709e8206ec81765d96c79ce0
oracles/F2/tensor_009_nchw_u8.bin	51200	52c13ba0121dd9526d83c0321f50ca3c8ab0452f2f47b8d6771cadd429730b70
oracles/F2/tensor_009_nchwc8_s8.bin	51200	6d60149daf2efd16963ce2e91c42163707661e962e377b5c5b35f483616f5e98
oracles/F2/tensor_010_nchw_u8.bin	51200	6358df3b0363f53d1718954773fc0621c22051de75aebc296d0b0e12eff2bf76
oracles/F2/tensor_010_nchwc8_s8.bin	51200	653261de8c243f06cc3371db24aea9b6280e193a026296dc4cae1ff521300454
oracles/F2/tensor_011_nchw_u8.bin	51200	0ba0a2cfa6c6fae56fa93ebd0af7e11bea4c45a7299a494cb8c6fc8d74dc0ec3
oracles/F2/tensor_011_nchwc8_s8.bin	51200	2fc65abb181c00b967caeb45fe94a8ce6d827d1a507ba65a7ab0c1b69c4770b1
oracles/F2/tensor_012_nchw_u8.bin	51200	2e94577074fec502437eda0b3f260dae4cf1937c10f492de5dd2ebba182d1b0b
oracles/F2/tensor_012_nchwc8_s8.bin	51200	d0a23e260d5c9b9d646b8a8efd70c44e9d93c4885d72636a66b1dbf2b9b24a1e
oracles/F2/tensor_013_nchw_u8.bin	102400	03f6fd982d2f349696ed688095b355fb89db73f6afa8a65db5e96b7315c0e13c
oracles/F2/tensor_013_nchwc8_s8.bin	102400	230094737b6e6d58ab2e9537697c277bfd420ba27fb1c0581d1fde7aaa2080f0
oracles/F2/tensor_014_nchw_u8.bin	102400	d1a021ef776350482908110895a04189df2434603aff41fe7fbf19fac70a3ab4
oracles/F2/tensor_014_nchwc8_s8.bin	102400	441d52536e2a8f18efed2dc2e65ac0cae59d98ace0417778fc41ba660a235dac
oracles/F2/tensor_015_nchw_u8.bin	307200	974ffc2be081c927c07903790253bc20b87b9ba943250501add51283347a3a83
oracles/F2/tensor_015_nchwc8_s8.bin	307200	f3cd929831f361c1c10158fc601ddb55f9bde047ffbe30c07ce47b547992dc73
oracles/F2/tensor_016_nchw_u8.bin	204800	e63be0237ba87b59cfcb840dd2f276fcc524b787ccae65fc2bf92ea0ac16e23d
oracles/F2/tensor_016_nchwc8_s8.bin	204800	c67e141f1460d4764323a8266e74fb24b3df9a11db10ef3457b8edc857f9082d
oracles/F2/tensor_017_nchw_u8.bin	102400	e5a9eede1528e49627417a4558f7f4166e056eaffba7337cc0622890976e25b7
oracles/F2/tensor_017_nchwc8_s8.bin	102400	6ae01eff71035ad11ca08c104a8ae3017b2ed8f26971e9161908ea3fbd48bfe5
oracles/F2/tensor_018_nchw_u8.bin	51200	436717b53f7a7b1628ed4a6a62d14ec6d0cb5fd0bbbd31f82e04b615dd2e7e28
oracles/F2/tensor_018_nchwc8_s8.bin	51200	281d3a1ee014b6053a2afc25e9b4cfb8aa4f26f4c0a507c608fc85b5adb2e96a
oracles/F2/tensor_019_nchw_u8.bin	51200	a6d1ca17e307e0ed74d2e1a201c8d9c11c57b66ce08476f59f68627a9d8eb665
oracles/F2/tensor_019_nchwc8_s8.bin	51200	6bd6f344a2b855f5a506c5f8b4896447a54eed7de32040c0efb44d297bc98d40
oracles/F2/tensor_020_nchw_u8.bin	25600	037d8a5a4e101c152894a99fdc9ca4a4076224690b8a2115cbcaabd0ab5c20aa
oracles/F2/tensor_020_nchwc8_s8.bin	25600	ffbe916fb74e57c3cdd71fe968364f5d8aa8cfc78e5e6f96fb44188e0695384b
oracles/F2/tensor_021_nchw_u8.bin	25600	58a64defb1c090db389499d2ab12b439bd1afe31b3eb5fefc863dc2bb880b86a
oracles/F2/tensor_021_nchwc8_s8.bin	25600	548988f94136891aa51b2c819a8bbf81594701cd41e10af0f6e5cf874ae9ec86
oracles/F2/tensor_022_nchw_u8.bin	25600	f1af69f58cbf09b021215c17c4bc61ca1c245f1e309a5e423fac9147572f8b35
oracles/F2/tensor_022_nchwc8_s8.bin	25600	98ee657998ae062f66ca831f0d8e87122deb9aeb9d0df58f8baaa92a4f573823
oracles/F2/tensor_023_nchw_u8.bin	25600	78e5edbb45505e15f1522dded4902e362463cffe8bdd0bcf275d1ecf8df6a48d
oracles/F2/tensor_023_nchwc8_s8.bin	25600	d6b7830ebaaa3c4da7ee0196590adc36132b70a1f17fafa470546e2b32ea2a41
oracles/F2/tensor_024_nchw_u8.bin	25600	82f40c0594c8a22799e9c7ac9072768e4d95efead2686b195a13734fa2af10b1
oracles/F2/tensor_024_nchwc8_s8.bin	25600	0d955fa5fa3c04236e5789e22f37144536ed7bec99954eb1df5d62673ca4b171
oracles/F2/tensor_025_nchw_u8.bin	25600	1c729703375981bcbba4f91fad7ec00ce8354296625172a3e3ee67f7bb2ef81c
oracles/F2/tensor_025_nchwc8_s8.bin	25600	6eaa0f88eb4cc3874ffef11495e17c16ea29e721f14b6724762e14b77667baac
oracles/F2/tensor_026_nchw_u8.bin	25600	0ea2aa2a09d4bb6e1a477e517f4ae67e52cae5c06c8feb82d18506ccd70dc02e
oracles/F2/tensor_026_nchwc8_s8.bin	25600	b9134cd0d88722e0a83828abd839a482eba5940d06e62bb984ed1ae2d7d0d4e4
oracles/F2/tensor_027_nchw_u8.bin	25600	4272c40bcb13f13dec170f19388851923d437b4696b42dac49d82499f0ae96e3
oracles/F2/tensor_027_nchwc8_s8.bin	25600	278b08edc3ab76438b886cacf23102a8a290b04d4cfe21e45c5124f84dbc2afc
oracles/F2/tensor_028_nchw_u8.bin	51200	d740a47c9634a8b68b08f702effa3c6661972fd800d3a83a212e3e59bb8301a3
oracles/F2/tensor_028_nchwc8_s8.bin	51200	1855c24d55fea55a806fadaa63493f45f3ed8f8ca765ddf6ea942c2cb0cdce92
oracles/F2/tensor_029_nchw_u8.bin	51200	2052a6443f8ec5de6548ec2ba81b5e9b4d6d66e33ea6b43ab549c50b72105c9a
oracles/F2/tensor_029_nchwc8_s8.bin	51200	62de3624421024302626c642978343342d600897b78085047da5ade1c25bc188
oracles/F2/tensor_030_nchw_u8.bin	153600	9170f3203813928a649b75150e7ab5d4e9aa3077762bd93b363142053e0766ae
oracles/F2/tensor_030_nchwc8_s8.bin	153600	a28ff8b9b00b71080260e41e76deb6fc4811e85851c7222f6499cb98965ad5ad
oracles/F2/tensor_031_nchw_u8.bin	102400	3af6518ca445e27fceeac108923992d3d51f48004d38de0bd609920e96ae8bfb
oracles/F2/tensor_031_nchwc8_s8.bin	102400	8dbbaafc0880e54faffc575ef774639a5ab6641a3849f7bc274b3370c0d59adb
oracles/F3/tensor_000_nchw_u8.bin	819200	3c11471a5add68273420b83a4defb956f6192d937ad2c529c729a816084196e6
oracles/F3/tensor_000_nchwc8_s8.bin	819200	a9aea6eeddb8f83c6e9ee576868024d61df04828b08f44299cfbaf5604f5f4c7
oracles/F3/tensor_001_nchw_u8.bin	819200	303a7ded9337c209ffa48f403f932d6ad2f10576fd2e0135374e88bf42fb9ea0
oracles/F3/tensor_001_nchwc8_s8.bin	819200	fd348c8d893ed9d948f99d841a65152ea3494237e7d843beb7407aefb5943b3a
oracles/F3/tensor_002_nchw_u8.bin	204800	aa117a06c874b5e0f8f06180aa96db4cd76a1aba8766f8bbb9a70ec7ddd1efb1
oracles/F3/tensor_002_nchwc8_s8.bin	204800	693b974278e033e6fd6b1c3dee0ee6b2fa4a900e1db2d64b9cdead999070637a
oracles/F3/tensor_003_nchw_u8.bin	102400	01aa6a26012dc3fa4dc926ec0d4981754bcf9d9d59a9a849e8726057b34b3435
oracles/F3/tensor_003_nchwc8_s8.bin	102400	ef32ee1cd96c40eb11cf3849dbf77fb113a67fe9da754c9e50c3b1fce0bd815c
oracles/F3/tensor_004_nchw_u8.bin	102400	6479206734b56658c83e0be14c43a284bd46cbfe43b38a954aa19e6c719943a4
oracles/F3/tensor_004_nchwc8_s8.bin	102400	20430e4d7c793cceaae4a3f0ee236d3a230aa546d9f22d955ec5c6012e66862d
oracles/F3/tensor_005_nchw_u8.bin	51200	4eccf5f5e4c5e691bc807bb44ce1b429d0320b34672661d08e072572855c4b35
oracles/F3/tensor_005_nchwc8_s8.bin	51200	546cfa00b91347cafbcb11c0758ef9187c8b023fa1d3620475d30323acfda825
oracles/F3/tensor_006_nchw_u8.bin	51200	65c9df521b2d08542d71a62a312f4a20ba121e8e81489860bde9ec4d4984e80a
oracles/F3/tensor_006_nchwc8_s8.bin	51200	2511a2c406a2ab4f9f71ab250e25ecbe5c46c474c2ed1bcb1d79e0a4c2791965
oracles/F3/tensor_007_nchw_u8.bin	51200	58f2af9fdac818f9636301acb6a10c59a3e78550e25d7280f468576bc0dad8f1
