path	bytes
package/assets/op_122_corrected_bias_i64.bin	256
package/assets/op_122_multiplier_i64.bin	256
package/assets/op_122_multiplier_m63_i64.bin	256
package/assets/op_122_right_shift_i32.bin	128
package/assets/op_122_weight_sums_i64.bin	256
package/assets/op_122_weights_oihw_s8.bin	1024
package/assets/op_122_weights_packed_n16k8_s8.bin	1024
package/assets/op_123_concat0_lut_s8.bin	256
package/assets/op_123_concat1_lut_s8.bin	256
package/assets/op_123_concat2_lut_s8.bin	256
package/assets/op_123_expression_1d_s8.bin	256
package/assets/op_124_bias_i32.bin	256
package/assets/op_124_corrected_bias_i64.bin	512
package/assets/op_124_multiplier_i64.bin	512
package/assets/op_124_multiplier_m63_i64.bin	512
package/assets/op_124_right_shift_i32.bin	256
package/assets/op_124_weight_sums_i64.bin	512
package/assets/op_124_weights_oihw_s8.bin	6144
package/assets/op_124_weights_packed_n16k8_s8.bin	6144
package/assets/op_125_expression_1d_s8.bin	256
package/assets/op_126_bias_i32.bin	256
package/assets/op_126_corrected_bias_i64.bin	512
package/assets/op_126_multiplier_i64.bin	512
package/assets/op_126_multiplier_m63_i64.bin	512
package/assets/op_126_right_shift_i32.bin	256
package/assets/op_126_weight_sums_i64.bin	512
package/assets/op_126_weights_oihw_s8.bin	36864
package/assets/op_126_weights_packed_n16k8_s8.bin	36864
package/assets/op_127_bias_i32.bin	64
package/assets/op_127_corrected_bias_i64.bin	128
package/assets/op_127_multiplier_i64.bin	128
package/assets/op_127_multiplier_m63_i64.bin	128
package/assets/op_127_right_shift_i32.bin	64
package/assets/op_127_weight_sums_i64.bin	128
package/assets/op_127_weights_oihw_s8.bin	9216
package/assets/op_127_weights_packed_n16k8_s8.bin	9216
package/assets/op_128_bias_i32.bin	256
package/assets/op_128_multiplier_i64.bin	512
package/assets/op_128_right_shift_i32.bin	256
package/assets/op_128_weights_oihw_s8.bin	576
package/assets/op_129_expression_1d_s8.bin	256
package/assets/op_130_expression_1d_s8.bin	256
package/assets/op_131_concat0_lut_s8.bin	256
package/assets/op_131_concat1_lut_s8.bin	256
package/assets/op_131_expression_1d_s8.bin	256
package/assets/op_132_bias_i32.bin	64
package/assets/op_132_corrected_bias_i64.bin	128
package/assets/op_132_multiplier_i64.bin	128
package/assets/op_132_multiplier_m63_i64.bin	128
package/assets/op_132_right_shift_i32.bin	64
package/assets/op_132_weight_sums_i64.bin	128
package/assets/op_132_weights_oihw_s8.bin	2304
package/assets/op_132_weights_packed_n16k8_s8.bin	2304
package/assets/op_133_bias_i32.bin	320
package/assets/op_133_corrected_bias_i64.bin	640
package/assets/op_133_multiplier_i64.bin	640
package/assets/op_133_multiplier_m63_i64.bin	640
package/assets/op_133_right_shift_i32.bin	320
package/assets/op_133_weight_sums_i64.bin	640
package/assets/op_133_weights_oihw_s8.bin	5120
package/assets/op_133_weights_packed_n16k8_s8.bin	5120
package/assets/op_134_bias_i32.bin	512
package/assets/op_134_corrected_bias_i64.bin	1024
package/assets/op_134_multiplier_i64.bin	1024
package/assets/op_134_multiplier_m63_i64.bin	1024
package/assets/op_134_right_shift_i32.bin	512
package/assets/op_134_weight_sums_i64.bin	1024
package/assets/op_134_weights_oihw_s8.bin	24576
package/assets/op_134_weights_packed_n16k8_s8.bin	24576
package/assets/op_135_expression_1d_s8.bin	256
package/assets/op_136_expression_1d_s8.bin	256
package/assets/op_137_expression_1d_s8.bin	256
package/assets/op_137_split_lut_s8.bin	256
package/assets/op_138_bias_i32.bin	16
package/assets/op_138_corrected_bias_i64.bin	32
package/assets/op_138_multiplier_i64.bin	32
package/assets/op_138_multiplier_m63_i64.bin	32
package/assets/op_138_right_shift_i32.bin	16
package/assets/op_138_weight_sums_i64.bin	32
package/assets/op_138_weights_oihw_s8.bin	64
package/assets/op_138_weights_packed_n16k8_s8.bin	256
package/assets/op_139_bias_i32.bin	320
package/assets/op_139_multiplier_i64.bin	640
package/assets/op_139_right_shift_i32.bin	320
package/assets/op_139_weights_oihw_s8.bin	720
package/assets/op_140_bias_i32.bin	128
package/assets/op_140_corrected_bias_i64.bin	256
package/assets/op_140_multiplier_i64.bin	256
package/assets/op_140_multiplier_m63_i64.bin	256
package/assets/op_140_right_shift_i32.bin	128
package/assets/op_140_weight_sums_i64.bin	256
package/assets/op_140_weights_oihw_s8.bin	2048
package/assets/op_140_weights_packed_n16k8_s8.bin	2048
package/assets/op_141_bias_i32.bin	128
package/assets/op_141_corrected_bias_i64.bin	256
package/assets/op_141_multiplier_i64.bin	256
package/assets/op_141_multiplier_m63_i64.bin	256
package/assets/op_141_right_shift_i32.bin	128
package/assets/op_141_weight_sums_i64.bin	256
package/assets/op_141_weights_oihw_s8.bin	2048
package/assets/op_141_weights_packed_n16k8_s8.bin	2048
package/assets/op_142_expression_1d_s8.bin	256
package/assets/op_143_expression_1d_s8.bin	256
package/assets/op_144_bias_i32.bin	320
package/assets/op_144_corrected_bias_i64.bin	640
package/assets/op_144_multiplier_i64.bin	640
package/assets/op_144_multiplier_m63_i64.bin	640
package/assets/op_144_right_shift_i32.bin	320
package/assets/op_144_weight_sums_i64.bin	640
package/assets/op_144_weights_oihw_s8.bin	6400
package/assets/op_144_weights_packed_n16k8_s8.bin	6400
package/assets/op_145_bias_i32.bin	128
package/assets/op_145_corrected_bias_i64.bin	256
package/assets/op_145_multiplier_i64.bin	256
package/assets/op_145_multiplier_m63_i64.bin	256
package/assets/op_145_right_shift_i32.bin	128
package/assets/op_145_weight_sums_i64.bin	256
package/assets/op_145_weights_oihw_s8.bin	9216
package/assets/op_145_weights_packed_n16k8_s8.bin	9216
package/assets/op_146_expression_1d_s8.bin	256
package/assets/op_147_expression_1d_s8.bin	256
package/assets/op_148_bias_i32.bin	320
package/assets/op_148_corrected_bias_i64.bin	640
package/assets/op_148_multiplier_i64.bin	640
package/assets/op_148_multiplier_m63_i64.bin	640
package/assets/op_148_right_shift_i32.bin	320
package/assets/op_148_weight_sums_i64.bin	640
package/assets/op_148_weights_oihw_s8.bin	6400
package/assets/op_148_weights_packed_n16k8_s8.bin	6400
package/assets/op_149_bias_i32.bin	128
package/assets/op_149_corrected_bias_i64.bin	256
package/assets/op_149_multiplier_i64.bin	256
package/assets/op_149_multiplier_m63_i64.bin	256
package/assets/op_149_right_shift_i32.bin	128
package/assets/op_149_weight_sums_i64.bin	256
package/assets/op_149_weights_oihw_s8.bin	9216
package/assets/op_149_weights_packed_n16k8_s8.bin	9216
package/assets/op_150_expression_2d_s8.bin	65536
package/assets/op_151_bias_i32.bin	128
package/assets/op_151_corrected_bias_i64.bin	256
package/assets/op_151_multiplier_i64.bin	256
package/assets/op_151_multiplier_m63_i64.bin	256
package/assets/op_151_right_shift_i32.bin	128
package/assets/op_151_weight_sums_i64.bin	256
package/assets/op_151_weights_oihw_s8.bin	9216
package/assets/op_151_weights_packed_n16k8_s8.bin	9216
package/assets/op_152_expression_1d_s8.bin	256
package/assets/op_153_bias_i32.bin	128
package/assets/op_153_corrected_bias_i64.bin	256
package/assets/op_153_multiplier_i64.bin	256
package/assets/op_153_multiplier_m63_i64.bin	256
package/assets/op_153_right_shift_i32.bin	128
package/assets/op_153_weight_sums_i64.bin	256
package/assets/op_153_weights_oihw_s8.bin	9216
package/assets/op_153_weights_packed_n16k8_s8.bin	9216
package/assets/op_154_expression_2d_s8.bin	65536
package/assets/op_155_concat0_lut_s8.bin	256
package/assets/op_155_concat1_lut_s8.bin	256
package/assets/op_155_expression_1d_s8.bin	256
package/assets/op_156_bias_i32.bin	256
package/assets/op_156_corrected_bias_i64.bin	512
package/assets/op_156_multiplier_i64.bin	512
package/assets/op_156_multiplier_m63_i64.bin	512
package/assets/op_156_right_shift_i32.bin	256
package/assets/op_156_weight_sums_i64.bin	512
package/assets/op_156_weights_oihw_s8.bin	4096
package/assets/op_156_weights_packed_n16k8_s8.bin	4096
package/assets/op_157_concat0_lut_s8.bin	256
package/assets/op_157_concat1_lut_s8.bin	256
package/assets/op_157_concat2_lut_s8.bin	256
package/assets/op_157_expression_1d_s8.bin	256
package/assets/op_158_bias_i32.bin	512
package/assets/op_158_corrected_bias_i64.bin	1024
package/assets/op_158_multiplier_i64.bin	1024
package/assets/op_158_multiplier_m63_i64.bin	1024
package/assets/op_158_right_shift_i32.bin	512
package/assets/op_158_weight_sums_i64.bin	1024
package/assets/op_158_weights_oihw_s8.bin	24576
package/assets/op_158_weights_packed_n16k8_s8.bin	24576
package/assets/op_159_expression_1d_s8.bin	256
package/assets/op_160_bias_i32.bin	512
package/assets/op_160_corrected_bias_i64.bin	1024
package/assets/op_160_multiplier_i64.bin	1024
package/assets/op_160_multiplier_m63_i64.bin	1024
package/assets/op_160_right_shift_i32.bin	512
package/assets/op_160_weight_sums_i64.bin	1024
package/assets/op_160_weights_oihw_s8.bin	147456
package/assets/op_160_weights_packed_n16k8_s8.bin	147456
package/assets/op_161_bias_i32.bin	64
package/assets/op_161_corrected_bias_i64.bin	128
package/assets/op_161_multiplier_i64.bin	128
package/assets/op_161_multiplier_m63_i64.bin	128
package/assets/op_161_right_shift_i32.bin	64
package/assets/op_161_weight_sums_i64.bin	128
package/assets/op_161_weights_oihw_s8.bin	18432
package/assets/op_161_weights_packed_n16k8_s8.bin	18432
package/assets/op_162_bias_i32.bin	512
package/assets/op_162_multiplier_i64.bin	1024
package/assets/op_162_right_shift_i32.bin	512
package/assets/op_162_weights_oihw_s8.bin	1152
package/assets/op_163_expression_1d_s8.bin	256
package/assets/op_164_expression_1d_s8.bin	256
package/assets/op_165_concat0_lut_s8.bin	256
package/assets/op_165_concat1_lut_s8.bin	256
package/assets/op_165_expression_1d_s8.bin	256
package/assets/op_166_bias_i32.bin	64
package/assets/op_166_corrected_bias_i64.bin	128
package/assets/op_166_multiplier_i64.bin	128
package/assets/op_166_multiplier_m63_i64.bin	128
package/assets/op_166_right_shift_i32.bin	64
package/assets/op_166_weight_sums_i64.bin	128
package/assets/op_166_weights_oihw_s8.bin	2304
package/assets/op_166_weights_packed_n16k8_s8.bin	2304
package/assets/op_167_bias_i32.bin	320
package/assets/op_167_corrected_bias_i64.bin	640
package/assets/op_167_multiplier_i64.bin	640
package/assets/op_167_multiplier_m63_i64.bin	640
package/assets/op_167_right_shift_i32.bin	320
package/assets/op_167_weight_sums_i64.bin	640
package/assets/op_167_weights_oihw_s8.bin	10240
package/assets/op_167_weights_packed_n16k8_s8.bin	10240
package/assets/op_168_bias_i32.bin	1024
package/assets/op_168_corrected_bias_i64.bin	2048
package/assets/op_168_multiplier_i64.bin	2048
package/assets/op_168_multiplier_m63_i64.bin	2048
package/assets/op_168_right_shift_i32.bin	1024
package/assets/op_168_weight_sums_i64.bin	2048
package/assets/op_168_weights_oihw_s8.bin	98304
package/assets/op_168_weights_packed_n16k8_s8.bin	98304
package/assets/op_169_expression_1d_s8.bin	256
package/assets/op_170_expression_1d_s8.bin	256
package/assets/op_171_expression_1d_s8.bin	256
package/assets/op_171_split_lut_s8.bin	256
package/assets/op_172_bias_i32.bin	16
package/assets/op_172_corrected_bias_i64.bin	32
package/assets/op_172_multiplier_i64.bin	32
package/assets/op_172_multiplier_m63_i64.bin	32
package/assets/op_172_right_shift_i32.bin	16
package/assets/op_172_weight_sums_i64.bin	32
package/assets/op_172_weights_oihw_s8.bin	64
package/assets/op_172_weights_packed_n16k8_s8.bin	256
package/assets/op_173_bias_i32.bin	320
package/assets/op_173_multiplier_i64.bin	640
package/assets/op_173_right_shift_i32.bin	320
package/assets/op_173_weights_oihw_s8.bin	720
package/assets/op_174_bias_i32.bin	256
package/assets/op_174_corrected_bias_i64.bin	512
package/assets/op_174_multiplier_i64.bin	512
package/assets/op_174_multiplier_m63_i64.bin	512
package/assets/op_174_right_shift_i32.bin	256
package/assets/op_174_weight_sums_i64.bin	512
package/assets/op_174_weights_oihw_s8.bin	73728
package/assets/op_174_weights_packed_n16k8_s8.bin	73728
package/assets/op_175_expression_1d_s8.bin	256
package/assets/op_176_expression_1d_s8.bin	256
package/assets/op_177_bias_i32.bin	320
package/assets/op_177_corrected_bias_i64.bin	640
package/assets/op_177_multiplier_i64.bin	640
package/assets/op_177_multiplier_m63_i64.bin	640
package/assets/op_177_right_shift_i32.bin	320
package/assets/op_177_weight_sums_i64.bin	640
package/assets/op_177_weights_oihw_s8.bin	6400
package/assets/op_177_weights_packed_n16k8_s8.bin	6400
package/assets/op_178_bias_i32.bin	512
package/assets/op_178_corrected_bias_i64.bin	1024
package/assets/op_178_multiplier_i64.bin	1024
package/assets/op_178_multiplier_m63_i64.bin	1024
package/assets/op_178_right_shift_i32.bin	512
package/assets/op_178_weight_sums_i64.bin	1024
package/assets/op_178_weights_oihw_s8.bin	73728
package/assets/op_178_weights_packed_n16k8_s8.bin	73728
package/assets/op_179_expression_1d_s8.bin	256
package/assets/op_180_expression_2d_s8.bin	65536
package/assets/op_181_bias_i32.bin	320
package/assets/op_181_corrected_bias_i64.bin	640
package/assets/op_181_multiplier_i64.bin	640
package/assets/op_181_multiplier_m63_i64.bin	640
package/assets/op_181_right_shift_i32.bin	320
package/assets/op_181_weight_sums_i64.bin	640
package/assets/op_181_weights_oihw_s8.bin	6400
package/assets/op_181_weights_packed_n16k8_s8.bin	6400
package/assets/op_182_bias_i32.bin	1024
package/assets/op_182_corrected_bias_i64.bin	2048
package/assets/op_182_multiplier_i64.bin	2048
package/assets/op_182_multiplier_m63_i64.bin	2048
package/assets/op_182_right_shift_i32.bin	1024
package/assets/op_182_weight_sums_i64.bin	2048
package/assets/op_182_weights_oihw_s8.bin	32768
package/assets/op_182_weights_packed_n16k8_s8.bin	32768
package/assets/op_183_split_lut_s8.bin	256
package/assets/op_184_split_lut_s8.bin	256
package/assets/op_185_transform_lut_s8.bin	256
package/assets/op_186_transform_lut_s8.bin	256
package/assets/op_188_bias_i32.bin	512
package/assets/op_188_multiplier_i64.bin	1024
package/assets/op_188_right_shift_i32.bin	512
package/assets/op_188_weights_oihw_s8.bin	1152
package/assets/op_189_softmax_exp_q48_u64.bin	2048
package/assets/op_191_expression_2d_s8.bin	65536
package/assets/op_192_bias_i32.bin	512
package/assets/op_192_corrected_bias_i64.bin	1024
package/assets/op_192_multiplier_i64.bin	1024
package/assets/op_192_multiplier_m63_i64.bin	1024
package/assets/op_192_right_shift_i32.bin	512
package/assets/op_192_weight_sums_i64.bin	1024
package/assets/op_192_weights_oihw_s8.bin	16384
package/assets/op_192_weights_packed_n16k8_s8.bin	16384
package/assets/op_193_expression_2d_s8.bin	65536
package/assets/op_194_bias_i32.bin	1024
package/assets/op_194_corrected_bias_i64.bin	2048
package/assets/op_194_multiplier_i64.bin	2048
package/assets/op_194_multiplier_m63_i64.bin	2048
package/assets/op_194_right_shift_i32.bin	1024
package/assets/op_194_weight_sums_i64.bin	2048
package/assets/op_194_weights_oihw_s8.bin	32768
package/assets/op_194_weights_packed_n16k8_s8.bin	32768
package/assets/op_195_expression_1d_s8.bin	256
package/assets/op_196_bias_i32.bin	512
package/assets/op_196_corrected_bias_i64.bin	1024
package/assets/op_196_multiplier_i64.bin	1024
package/assets/op_196_multiplier_m63_i64.bin	1024
package/assets/op_196_right_shift_i32.bin	512
package/assets/op_196_weight_sums_i64.bin	1024
package/assets/op_196_weights_oihw_s8.bin	32768
package/assets/op_196_weights_packed_n16k8_s8.bin	32768
package/assets/op_197_expression_1d_s8.bin	256
package/assets/op_197_expression_2d_s8.bin	65536
package/assets/op_198_concat0_lut_s8.bin	256
package/assets/op_198_concat1_lut_s8.bin	256
package/assets/op_198_concat2_lut_s8.bin	256
package/assets/op_199_bias_i32.bin	1024
package/assets/op_199_corrected_bias_i64.bin	2048
package/assets/op_199_multiplier_i64.bin	2048
package/assets/op_199_multiplier_m63_i64.bin	2048
package/assets/op_199_right_shift_i32.bin	1024
package/assets/op_199_weight_sums_i64.bin	2048
package/assets/op_199_weights_oihw_s8.bin	98304
package/assets/op_199_weights_packed_n16k8_s8.bin	98304
package/assets/op_200_expression_1d_s8.bin	256
package/assets/op_201_bias_i32.bin	64
package/assets/op_201_corrected_bias_i64.bin	128
package/assets/op_201_multiplier_i64.bin	128
package/assets/op_201_multiplier_m63_i64.bin	128
package/assets/op_201_right_shift_i32.bin	64
package/assets/op_201_weight_sums_i64.bin	128
package/assets/op_201_weights_oihw_s8.bin	36864
package/assets/op_201_weights_packed_n16k8_s8.bin	36864
package/assets/op_202_bias_i32.bin	1024
package/assets/op_202_multiplier_i64.bin	2048
package/assets/op_202_right_shift_i32.bin	1024
package/assets/op_202_weights_oihw_s8.bin	2304
package/assets/op_203_expression_1d_s8.bin	256
package/assets/op_204_expression_1d_s8.bin	256
package/assets/op_205_bias_i32.bin	64
package/assets/op_205_corrected_bias_i64.bin	128
package/assets/op_205_multiplier_i64.bin	128
package/assets/op_205_multiplier_m63_i64.bin	128
package/assets/op_205_right_shift_i32.bin	64
package/assets/op_205_weight_sums_i64.bin	128
package/assets/op_205_weights_oihw_s8.bin	2304
package/assets/op_205_weights_packed_n16k8_s8.bin	2304
package/assets/op_206_bias_i32.bin	320
package/assets/op_206_corrected_bias_i64.bin	640
package/assets/op_206_multiplier_i64.bin	640
package/assets/op_206_multiplier_m63_i64.bin	640
package/assets/op_206_right_shift_i32.bin	320
package/assets/op_206_weight_sums_i64.bin	640
package/assets/op_206_weights_oihw_s8.bin	20480
package/assets/op_206_weights_packed_n16k8_s8.bin	20480
package/assets/op_207_expression_1d_s8.bin	256
package/assets/op_208_expression_1d_s8.bin	256
package/assets/op_209_bias_i32.bin	16
package/assets/op_209_corrected_bias_i64.bin	32
package/assets/op_209_multiplier_i64.bin	32
package/assets/op_209_multiplier_m63_i64.bin	32
package/assets/op_209_right_shift_i32.bin	16
package/assets/op_209_weight_sums_i64.bin	32
package/assets/op_209_weights_oihw_s8.bin	64
package/assets/op_209_weights_packed_n16k8_s8.bin	256
package/assets/op_210_bias_i32.bin	320
package/assets/op_210_multiplier_i64.bin	640
package/assets/op_210_right_shift_i32.bin	320
package/assets/op_210_weights_oihw_s8.bin	720
package/assets/op_211_expression_1d_s8.bin	256
package/assets/op_212_bias_i32.bin	320
package/assets/op_212_corrected_bias_i64.bin	640
package/assets/op_212_multiplier_i64.bin	640
package/assets/op_212_multiplier_m63_i64.bin	640
package/assets/op_212_right_shift_i32.bin	320
package/assets/op_212_weight_sums_i64.bin	640
package/assets/op_212_weights_oihw_s8.bin	6400
package/assets/op_212_weights_packed_n16k8_s8.bin	6400
package/assets/op_213_expression_1d_s8.bin	256
package/assets/op_214_bias_i32.bin	320
package/assets/op_214_corrected_bias_i64.bin	640
package/assets/op_214_multiplier_i64.bin	640
package/assets/op_214_multiplier_m63_i64.bin	640
package/assets/op_214_right_shift_i32.bin	320
package/assets/op_214_weight_sums_i64.bin	640
package/assets/op_214_weights_oihw_s8.bin	6400
package/assets/op_214_weights_packed_n16k8_s8.bin	6400
package/head_assets.tsv	347
package/operations.tsv	60654
package/optimized_core/accumulator_bounds.tsv	1342
package/optimized_core/asset_hashes.tsv	24843
package/optimized_core/assets/conv_000_model.5__conv__Conv.bias_i32.bin	512
package/optimized_core/assets/conv_000_model.5__conv__Conv.weight_scales_f32.bin	512
package/optimized_core/assets/conv_000_model.5__conv__Conv.weights_ohwi_s8.bin	147456
package/optimized_core/assets/conv_001_model.6__cv1__conv__Conv.bias_i32.bin	512
package/optimized_core/assets/conv_001_model.6__cv1__conv__Conv.weight_scales_f32.bin	512
package/optimized_core/assets/conv_001_model.6__cv1__conv__Conv.weights_ohwi_s8.bin	16384
package/optimized_core/assets/conv_002_model.6__m.0__cv1__conv__Conv.bias_i32.bin	128
package/optimized_core/assets/conv_002_model.6__m.0__cv1__conv__Conv.weight_scales_f32.bin	128
package/optimized_core/assets/conv_002_model.6__m.0__cv1__conv__Conv.weights_ohwi_s8.bin	2048
package/optimized_core/assets/conv_003_model.6__m.0__cv2__conv__Conv.bias_i32.bin	128
package/optimized_core/assets/conv_003_model.6__m.0__cv2__conv__Conv.weight_scales_f32.bin	128
package/optimized_core/assets/conv_003_model.6__m.0__cv2__conv__Conv.weights_ohwi_s8.bin	2048
package/optimized_core/assets/conv_004_model.6__m.0__m__m.0__cv1__conv__Conv.bias_i32.bin	128
package/optimized_core/assets/conv_004_model.6__m.0__m__m.0__cv1__conv__Conv.weight_scales_f32.bin	128
package/optimized_core/assets/conv_004_model.6__m.0__m__m.0__cv1__conv__Conv.weights_ohwi_s8.bin	9216
package/optimized_core/assets/conv_005_model.6__m.0__m__m.0__cv2__conv__Conv.bias_i32.bin	128
package/optimized_core/assets/conv_005_model.6__m.0__m__m.0__cv2__conv__Conv.weight_scales_f32.bin	128
package/optimized_core/assets/conv_005_model.6__m.0__m__m.0__cv2__conv__Conv.weights_ohwi_s8.bin	9216
package/optimized_core/assets/conv_006_model.6__m.0__m__m.1__cv1__conv__Conv.bias_i32.bin	128
package/optimized_core/assets/conv_006_model.6__m.0__m__m.1__cv1__conv__Conv.weight_scales_f32.bin	128
package/optimized_core/assets/conv_006_model.6__m.0__m__m.1__cv1__conv__Conv.weights_ohwi_s8.bin	9216
package/optimized_core/assets/conv_007_model.6__m.0__m__m.1__cv2__conv__Conv.bias_i32.bin	128
package/optimized_core/assets/conv_007_model.6__m.0__m__m.1__cv2__conv__Conv.weight_scales_f32.bin	128
package/optimized_core/assets/conv_007_model.6__m.0__m__m.1__cv2__conv__Conv.weights_ohwi_s8.bin	9216
package/optimized_core/assets/conv_008_model.6__m.0__cv3__conv__Conv.bias_i32.bin	256
package/optimized_core/assets/conv_008_model.6__m.0__cv3__conv__Conv.weight_scales_f32.bin	256
package/optimized_core/assets/conv_008_model.6__m.0__cv3__conv__Conv.weights_ohwi_s8.bin	4096
package/optimized_core/assets/conv_009_model.6__cv2__conv__Conv.bias_i32.bin	512
package/optimized_core/assets/conv_009_model.6__cv2__conv__Conv.weight_scales_f32.bin	512
package/optimized_core/assets/conv_009_model.6__cv2__conv__Conv.weights_ohwi_s8.bin	24576
package/optimized_core/assets/conv_010_model.7__conv__Conv.bias_i32.bin	1024
package/optimized_core/assets/conv_010_model.7__conv__Conv.weight_scales_f32.bin	1024
package/optimized_core/assets/conv_010_model.7__conv__Conv.weights_ohwi_s8.bin	294912
package/optimized_core/assets/conv_011_model.8__cv1__conv__Conv.bias_i32.bin	1024
package/optimized_core/assets/conv_011_model.8__cv1__conv__Conv.weight_scales_f32.bin	1024
package/optimized_core/assets/conv_011_model.8__cv1__conv__Conv.weights_ohwi_s8.bin	65536
package/optimized_core/assets/conv_012_model.8__m.0__cv1__conv__Conv.bias_i32.bin	256
package/optimized_core/assets/conv_012_model.8__m.0__cv1__conv__Conv.weight_scales_f32.bin	256
package/optimized_core/assets/conv_012_model.8__m.0__cv1__conv__Conv.weights_ohwi_s8.bin	8192
package/optimized_core/assets/conv_013_model.8__m.0__cv2__conv__Conv.bias_i32.bin	256
package/optimized_core/assets/conv_013_model.8__m.0__cv2__conv__Conv.weight_scales_f32.bin	256
package/optimized_core/assets/conv_013_model.8__m.0__cv2__conv__Conv.weights_ohwi_s8.bin	8192
package/optimized_core/assets/conv_014_model.8__m.0__m__m.0__cv1__conv__Conv.bias_i32.bin	256
package/optimized_core/assets/conv_014_model.8__m.0__m__m.0__cv1__conv__Conv.weight_scales_f32.bin	256
package/optimized_core/assets/conv_014_model.8__m.0__m__m.0__cv1__conv__Conv.weights_ohwi_s8.bin	36864
package/optimized_core/assets/conv_015_model.8__m.0__m__m.0__cv2__conv__Conv.bias_i32.bin	256
package/optimized_core/assets/conv_015_model.8__m.0__m__m.0__cv2__conv__Conv.weight_scales_f32.bin	256
package/optimized_core/assets/conv_015_model.8__m.0__m__m.0__cv2__conv__Conv.weights_ohwi_s8.bin	36864
package/optimized_core/assets/conv_016_model.8__m.0__m__m.1__cv1__conv__Conv.bias_i32.bin	256
package/optimized_core/assets/conv_016_model.8__m.0__m__m.1__cv1__conv__Conv.weight_scales_f32.bin	256
package/optimized_core/assets/conv_016_model.8__m.0__m__m.1__cv1__conv__Conv.weights_ohwi_s8.bin	36864
package/optimized_core/assets/conv_017_model.8__m.0__m__m.1__cv2__conv__Conv.bias_i32.bin	256
package/optimized_core/assets/conv_017_model.8__m.0__m__m.1__cv2__conv__Conv.weight_scales_f32.bin	256
package/optimized_core/assets/conv_017_model.8__m.0__m__m.1__cv2__conv__Conv.weights_ohwi_s8.bin	36864
package/optimized_core/assets/conv_018_model.8__m.0__cv3__conv__Conv.bias_i32.bin	512
package/optimized_core/assets/conv_018_model.8__m.0__cv3__conv__Conv.weight_scales_f32.bin	512
package/optimized_core/assets/conv_018_model.8__m.0__cv3__conv__Conv.weights_ohwi_s8.bin	16384
package/optimized_core/assets/conv_019_model.8__cv2__conv__Conv.bias_i32.bin	1024
package/optimized_core/assets/conv_019_model.8__cv2__conv__Conv.weight_scales_f32.bin	1024
package/optimized_core/assets/conv_019_model.8__cv2__conv__Conv.weights_ohwi_s8.bin	98304
package/optimized_core/assets/conv_020_model.9__cv1__conv__Conv.bias_i32.bin	512
package/optimized_core/assets/conv_020_model.9__cv1__conv__Conv.weight_scales_f32.bin	512
package/optimized_core/assets/conv_020_model.9__cv1__conv__Conv.weights_ohwi_s8.bin	32768
package/optimized_core/assets/conv_021_model.9__cv2__conv__Conv.bias_i32.bin	1024
package/optimized_core/assets/conv_021_model.9__cv2__conv__Conv.weight_scales_f32.bin	1024
package/optimized_core/assets/conv_021_model.9__cv2__conv__Conv.weights_ohwi_s8.bin	131072
package/optimized_core/concat_placement.tsv	1238
package/optimized_core/fixture_manifest.tsv	103441
package/optimized_core/integer_assets/op_000/lut_s8.bin	256
package/optimized_core/integer_assets/op_001/requant_multiplier_i64.bin	1024
package/optimized_core/integer_assets/op_001/requant_right_shift_i32.bin	512
package/optimized_core/integer_assets/op_001/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_001/weight_sums_i32.bin	512
package/optimized_core/integer_assets/op_001/weights_packed_n16k8_s8.bin	147456
package/optimized_core/integer_assets/op_002/requant_multiplier_i64.bin	1024
package/optimized_core/integer_assets/op_002/requant_right_shift_i32.bin	512
package/optimized_core/integer_assets/op_002/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_002/segment1_lut_s8.bin	256
package/optimized_core/integer_assets/op_002/weight_sums_i32.bin	512
package/optimized_core/integer_assets/op_002/weights_packed_n16k8_s8.bin	16384
package/optimized_core/integer_assets/op_003/requant_multiplier_i64.bin	256
package/optimized_core/integer_assets/op_003/requant_right_shift_i32.bin	128
package/optimized_core/integer_assets/op_003/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_003/weight_sums_i32.bin	128
package/optimized_core/integer_assets/op_003/weights_packed_n16k8_s8.bin	2048
package/optimized_core/integer_assets/op_004/requant_multiplier_i64.bin	256
package/optimized_core/integer_assets/op_004/requant_right_shift_i32.bin	128
package/optimized_core/integer_assets/op_004/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_004/weight_sums_i32.bin	128
package/optimized_core/integer_assets/op_004/weights_packed_n16k8_s8.bin	2048
package/optimized_core/integer_assets/op_005/requant_multiplier_i64.bin	256
package/optimized_core/integer_assets/op_005/requant_right_shift_i32.bin	128
package/optimized_core/integer_assets/op_005/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_005/weight_sums_i32.bin	128
package/optimized_core/integer_assets/op_005/weights_packed_n16k8_s8.bin	9216
package/optimized_core/integer_assets/op_006/requant_multiplier_i64.bin	256
package/optimized_core/integer_assets/op_006/requant_right_shift_i32.bin	128
package/optimized_core/integer_assets/op_006/segment0_lut_s8.bin	256
package/optimized_core/integer_assets/op_006/weight_sums_i32.bin	128
package/optimized_core/integer_assets/op_006/weights_packed_n16k8_s8.bin	9216
