path	bytes	sha256
oracles/F2/tensor_016_nchwc8_s8.bin	204800	c67e141f1460d4764323a8266e74fb24b3df9a11db10ef3457b8edc857f9082d
oracles/F3/tensor_000_nchw_u8.bin	819200	3c11471a5add68273420b83a4defb956f6192d937ad2c529c729a816084196e6
oracles/F3/tensor_000_nchwc8_s8.bin	819200	a9aea6eeddb8f83c6e9ee576868024d61df04828b08f44299cfbaf5604f5f4c7
oracles/F3/tensor_001_nchw_u8.bin	819200	303a7ded9337c209ffa48f403f932d6ad2f10576fd2e0135374e88bf42fb9ea0
oracles/F3/tensor_001_nchwc8_s8.bin	819200	fd348c8d893ed9d948f99d841a65152ea3494237e7d843beb7407aefb5943b3a
oracles/F3/tensor_002_nchw_u8.bin	204800	aa117a06c874b5e0f8f06180aa96db4cd76a1aba8766f8bbb9a70ec7ddd1efb1
oracles/F3/tensor_002_nchwc8_s8.bin	204800	693b974278e033e6fd6b1c3dee0ee6b2fa4a900e1db2d64b9cdead999070637a
oracles/F3/tensor_003_nchw_u8.bin	102400	01aa6a26012dc3fa4dc926ec0d4981754bcf9d9d59a9a849e8726057b34b3435
oracles/F3/tensor_003_nchwc8_s8.bin	102400	ef32ee1cd96c40eb11cf3849dbf77fb113a67fe9da754c9e50c3b1fce0bd815c
oracles/F3/tensor_004_nchw_u8.bin	102400	6479206734b56658c83e0be14c43a284bd46cbfe43b38a954aa19e6c719943a4
oracles/F3/tensor_004_nchwc8_s8.bin	102400	20430e4d7c793cceaae4a3f0ee236d3a230aa546d9f22d955ec5c6012e66862d
oracles/F3/tensor_005_nchw_u8.bin	51200	4eccf5f5e4c5e691bc807bb44ce1b429d0320b34672661d08e072572855c4b35
oracles/F3/tensor_005_nchwc8_s8.bin	51200	546cfa00b91347cafbcb11c0758ef9187c8b023fa1d3620475d30323acfda825
oracles/F3/tensor_006_nchw_u8.bin	51200	65c9df521b2d08542d71a62a312f4a20ba121e8e81489860bde9ec4d4984e80a
oracles/F3/tensor_006_nchwc8_s8.bin	51200	2511a2c406a2ab4f9f71ab250e25ecbe5c46c474c2ed1bcb1d79e0a4c2791965
oracles/F3/tensor_007_nchw_u8.bin	51200	58f2af9fdac818f9636301acb6a10c59a3e78550e25d7280f468576bc0dad8f1
oracles/F3/tensor_007_nchwc8_s8.bin	51200	d0093443a48a9238edcaa094c1851c6439670814609c3a4f715cbd1783bd2c31
oracles/F3/tensor_008_nchw_u8.bin	51200	5b9ffdf68f2e0300f029c9fe0786ab9075a05276e0d42a044d0f886cfc803092
oracles/F3/tensor_008_nchwc8_s8.bin	51200	0d4912fec799c33fb62d0f6cd6f0b8e1adebcdab91ff3fc3d455e3b58ddd9753
oracles/F3/tensor_009_nchw_u8.bin	51200	11ac889c858a4c3a0d5ae0992a89e8b0b9eee591d7e0312004c5f86140b43082
oracles/F3/tensor_009_nchwc8_s8.bin	51200	5e62a1df99e74fba8dd41554f45de171c83bedce0f04a67ff8270a23c42882b1
oracles/F3/tensor_010_nchw_u8.bin	51200	0a38dcdf3bb52b938e7489a774c0afd7b70c1b82f4ac4e974ee140684db8acf2
oracles/F3/tensor_010_nchwc8_s8.bin	51200	1c6831d8820bae12dcf8f84fef5e14e9f5b24100836dbd2968c40a4a95142415
oracles/F3/tensor_011_nchw_u8.bin	51200	fab29802bfb8072890d4fef3e13f14752c138e2c3646241b5c8e44d388381292
oracles/F3/tensor_011_nchwc8_s8.bin	51200	12d2248e60e1052e037565361d6d611b0e18691349806d3f2d45489ce59bf4ce
oracles/F3/tensor_012_nchw_u8.bin	51200	651e8e8328c6afed7e067e4f5b01bf4ce61b1e6713e0a7b5a770356db648b903
oracles/F3/tensor_012_nchwc8_s8.bin	51200	e8be0f30dff39d2e4978189ca2932f78e92d120b6fd67c84fd089959290a8d52
oracles/F3/tensor_013_nchw_u8.bin	102400	66991ef9d76ae61969894e6f6be2938d65e4c52ee891874f5854d1dc7c86dd6d
oracles/F3/tensor_013_nchwc8_s8.bin	102400	1698782422cbbd4a31ff13976052110d255f7d2d072cecc704403501582e7de8
oracles/F3/tensor_014_nchw_u8.bin	102400	f7570ac516761b756528b2c89cbd721e8a65c6624e1f619a85e42f7a161ea29c
oracles/F3/tensor_014_nchwc8_s8.bin	102400	f9526e302d836341f197e9923529b653d8491f7928e894ed07b0a7b0f5b06569
oracles/F3/tensor_015_nchw_u8.bin	307200	d2cabc42a706126477ae1c0b915c7e6d892c0f0e52c6f0f307e373bb1d6fff35
oracles/F3/tensor_015_nchwc8_s8.bin	307200	7ce1c17c9d388c77059029d66c9bbfbf4ba7a8a82cd813412281d31e9b09158f
oracles/F3/tensor_016_nchw_u8.bin	204800	05d4ee88dc9a1360dceeabdf6f23508f829ed50bfeebe8a8bd2fb64c0fbd1d66
oracles/F3/tensor_016_nchwc8_s8.bin	204800	865bfe8720d0f4eaf873b11e9f7c1b83fe5578968b0b4fc60f94c7396aec5eb1
oracles/F4/tensor_000_nchw_u8.bin	819200	090acc3db975b2e9bf9c0b8b545ff6b7dfa083beee9311c67f8bbcd4a42d9742
oracles/F4/tensor_000_nchwc8_s8.bin	819200	496ab6ae167fce7e8e9cfaf21a8b2ed46e0e206ff957c4afc33bb266de39eb56
oracles/F4/tensor_001_nchw_u8.bin	819200	1d33d0a439f0222892ddcaa4efc1fcbb354a9b1f9b0dbb7ae8e0138cd06a895b
oracles/F4/tensor_001_nchwc8_s8.bin	819200	011d3ce954e336eca8219f068c70e1dc9d54036fd98f3d5265593d3db09504e9
oracles/F4/tensor_002_nchw_u8.bin	204800	2f6372bc7d79253fef08e6f0e4ff3e701be69d18f9f26a0c61d5c87c212d33f9
oracles/F4/tensor_002_nchwc8_s8.bin	204800	25a30f8b4dd7d94417f3fa8dcfd56aa916d21ccfbff1b74f9fe767b1c43a36dc
oracles/F4/tensor_003_nchw_u8.bin	102400	a57ac3a98898d45ee6a7dab1785c2e6dbf2419920b8e0f1e0ecbfc40b5f369cf
oracles/F4/tensor_003_nchwc8_s8.bin	102400	053b49db604b39afcb888f42968abc7691adc54c5e0eb3695ed09e0d7fe2ac67
oracles/F4/tensor_004_nchw_u8.bin	102400	5499210c9b1f485dbe5692b12c9ce9173d457209c2d63ea25f2eee76c0b712eb
oracles/F4/tensor_004_nchwc8_s8.bin	102400	5b6607d79a36462b7f22ff784c5f605ba8ed0802d4d52cd7ac724028258f7cca
oracles/F4/tensor_005_nchw_u8.bin	51200	f31a26bb3c943a56e167e419d4035f298313f965def138be18654a292514715a
oracles/F4/tensor_005_nchwc8_s8.bin	51200	d4b904f8f5165c5d45b4d53ed697a35d3bb5c4e77f24b4842e0bf6111890a6c7
oracles/F4/tensor_006_nchw_u8.bin	51200	0a57cf11efe8f1fd191e100217167b241a351c3516a5c3ff96081e3fe0eeb127
oracles/F4/tensor_006_nchwc8_s8.bin	51200	13c4510fabd2013176a2d6cf9eaa9ad50d685177d01c2e9f7f432a8387577c0e
oracles/F4/tensor_007_nchw_u8.bin	51200	0689dcb03ec4128c68421d1f2b4bee3e021bb45b63b8e61c5a58bff85231b8c1
oracles/F4/tensor_007_nchwc8_s8.bin	51200	1b7e1dd352c2047fb9cfc44625078c91d0c0851853a27ed18fcb3834d5ca7d28
oracles/F4/tensor_008_nchw_u8.bin	51200	7a18c6ff7841deccfa4067f556d20afd801c2e653205c12ca080527d634d402f
oracles/F4/tensor_008_nchwc8_s8.bin	51200	5163259391ebc0c212a29fbd43d7c5df053d738a002b74d5188aef38b5352578
oracles/F4/tensor_009_nchw_u8.bin	51200	48607d3f172ff56acfb5ab36ad26f4c50aa91353455c2d3b2f07295a243e7bde
oracles/F4/tensor_009_nchwc8_s8.bin	51200	3eff4838ba011d8b9ae84714d48fdea709ef376a8b4e6533074c12bafaa78323
oracles/F4/tensor_010_nchw_u8.bin	51200	2358ddcb5b8ed2ef920225c190a5ffe74404cb55f6e2da54d7daa3dc33306882
oracles/F4/tensor_010_nchwc8_s8.bin	51200	edf8d1052ffd5be9c025d7d784583feeb8ace8837f458516d3017112029617fb
oracles/F4/tensor_011_nchw_u8.bin	51200	e4196a3d3fb131d868f391129f5192d1e5b4e905adf273363c94b7016cb6e141
oracles/F4/tensor_011_nchwc8_s8.bin	51200	a4a5bd94d5776bf319a36fa64d34ddd72f9cfd3e5793a2b811359e6cfac857fb
oracles/F4/tensor_012_nchw_u8.bin	51200	bd12e4fefa07c0096ca8c78ace86c3d32d970c5562aa53784bfe0b64ffe342d1
oracles/F4/tensor_012_nchwc8_s8.bin	51200	52337d55f77302d2fec096c506d87c90ad69e338d32926e9ca2342fbf66cc617
oracles/F4/tensor_013_nchw_u8.bin	102400	7de3ce7bc451a24f2c2b0a934267f0b999b57846bb520b4b1b8afe85cfb171bc
oracles/F4/tensor_013_nchwc8_s8.bin	102400	d2c12a7cc390628aa3f578cbcaad6c7bec6231cdf96090678664f95f9c7f7074
oracles/F4/tensor_014_nchw_u8.bin	102400	66d6ad22025558919691f99ef128607f8abe3161282f6a1ad2c129196f2ca3a2
oracles/F4/tensor_014_nchwc8_s8.bin	102400	5a8fca9a6d162d6864e474aa2bbc6530a0d054f6f7e5f5d1c01675cc6be2a535
oracles/F4/tensor_015_nchw_u8.bin	307200	cf3ceaa680973f9798df353a8a64a78d58086c7e74b4b58067a5a00044483a41
oracles/F4/tensor_015_nchwc8_s8.bin	307200	7aba1f97ee61731312438808f52f114e1d58b2f546d928d3e879f5887dade0d1
oracles/F4/tensor_016_nchw_u8.bin	204800	1d34b2a31692a2cfff09c2674e14c025d95cd544ceaa3a0288dc7008d4e612ec
oracles/F4/tensor_016_nchwc8_s8.bin	204800	de10efd6d4a4d4589fecae3810c85087c5151f4693a107f92f38ffb98fcac75f
oracles/F5/tensor_000_nchw_u8.bin	819200	1645629ebe4a1d498df735087647eefa94e924f32a77d90a2b6f0f549927f8e1
oracles/F5/tensor_000_nchwc8_s8.bin	819200	a8f23faa6718faa996de3c7163e1fa3a28bae999fcb2033d7b75c4e191a479cc
oracles/F5/tensor_001_nchw_u8.bin	819200	612f2d45d709535977636784b493b0cb824d5134749e38e36d05a156584b06b8
oracles/F5/tensor_001_nchwc8_s8.bin	819200	7700d87ec894f3fde43d5e36ba1ac3091343f133b43417ce20949e8a66270509
oracles/F5/tensor_002_nchw_u8.bin	204800	a03f38089dd81af3d80d1a3778ca085e3c4ec27ec78fed344a3c121511dd5c04
oracles/F5/tensor_002_nchwc8_s8.bin	204800	52e6be4c20bef4dc919c386ac7f6c3c86b33e2d30a5fb366fcb0336471198a1d
oracles/F5/tensor_003_nchw_u8.bin	102400	76fe85724eaf87536360d9a9dc34b33fbe4ac6a5ad6d022b5aa868344046e96b
oracles/F5/tensor_003_nchwc8_s8.bin	102400	696d11a612d178275046e829ab6edf2bca6c40a926fb232a638bf038ab76663b
oracles/F5/tensor_004_nchw_u8.bin	102400	879133199bf8d0d61f6e9a118ab09d156259be76edb436d99e6f5d67f1599c00
oracles/F5/tensor_004_nchwc8_s8.bin	102400	43de2738d385bfe9d5c8727cad5513d42838b896e796313799adf2b9d9e2dd27
oracles/F5/tensor_005_nchw_u8.bin	51200	f01c2ae8e85bc98bab9039921f9329204deffeb03d500029b3b503da3444bd44
oracles/F5/tensor_005_nchwc8_s8.bin	51200	2fb386b7011c19310461221c68e232792f2c2c24b865f7a9af6c0171df8b3ccd
oracles/F5/tensor_006_nchw_u8.bin	51200	f630386d56e186a17d4b96e93339de642a249db395bf1ed081c75f5ec93bc296
oracles/F5/tensor_006_nchwc8_s8.bin	51200	cf34e1df50c9b6cbedcd7869f509681febfae307b74ddfba5925a21ef222eb77
oracles/F5/tensor_007_nchw_u8.bin	51200	d4563d988ab86f8b6f16bcc28f064ec2bc30a081a7f3040df416db9168aa6ce6
oracles/F5/tensor_007_nchwc8_s8.bin	51200	dcb78640e7c02be82ae889e3deae19dd1d889d536217ef988fe2b8616e7a9713
oracles/F5/tensor_008_nchw_u8.bin	51200	41e4e0d541129eb077fe00f2c543badd3a6fb29ec23ac0e7dc5ad953d1be05ea
oracles/F5/tensor_008_nchwc8_s8.bin	51200	33a8570c90bd702be36c090f96eec3978dc455fe4bc087d2bd02e5c3db1b871e
oracles/F5/tensor_009_nchw_u8.bin	51200	e8c5c75e99adc9c63d28610d941d887cc5f77589d65aee7251f4a713c7ba4be9
oracles/F5/tensor_009_nchwc8_s8.bin	51200	400e2fa1e82042974ad1e2683a0b4ca20f01a2d58083e86fba4a0b6a93898b31
oracles/F5/tensor_010_nchw_u8.bin	51200	4d25c86008a6048606c0bece2d75fac67085cf211c4739bfabd78fb6e3f4f903
oracles/F5/tensor_010_nchwc8_s8.bin	51200	481c55fd0ec01f36689f4ae2aad90937c7fd2126820c42e9e2cf927409c9fbde
oracles/F5/tensor_011_nchw_u8.bin	51200	a16894ebc42ccb0a04fd04e3cff6322f09ab8e3d4b61d2c31954fb16df4deabf
oracles/F5/tensor_011_nchwc8_s8.bin	51200	99d4790f61267b2bee9ca21457e3e13af90394abcc88522172cd7f88520ad55d
oracles/F5/tensor_012_nchw_u8.bin	51200	2b6b3c64e9e133e0d01b6809cc368c626aea722bff636c7eca3a9b433202bdc7
oracles/F5/tensor_012_nchwc8_s8.bin	51200	7df5d00fd67c33b8734b11c1b7767d5c0adce48c285bf96bfe843d9ec2eabc9d
oracles/F5/tensor_013_nchw_u8.bin	102400	af822f5423b961cee0b8960d03a2fb1b3dcfa3eea138bf18ee1fd31f38e79acc
oracles/F5/tensor_013_nchwc8_s8.bin	102400	2da0cebc6ebf5e963dbd7748c4beae458689ac98e5d2b1276091f439e3ec8d5b
oracles/F5/tensor_014_nchw_u8.bin	102400	8f533a64912855cdcbf2d0eccfc4fecb49047f1459fb79fd3e8f71f1babf96f4
oracles/F5/tensor_014_nchwc8_s8.bin	102400	20776285584cb714b3dc23e89517bf5503b67d76919bc200568793ab7fff69fe
oracles/F5/tensor_015_nchw_u8.bin	307200	93b8dc9d6cf81c91f873838cdeb8fbf56dc156332714ddce3e4cb17cba16a630
oracles/F5/tensor_015_nchwc8_s8.bin	307200	a37f752f70c17a5780000d37b06d0a89913f55ba07c756ac0f99ea05527c70cb
oracles/F5/tensor_016_nchw_u8.bin	204800	0eb587e8f2910cb316882f1c832e895ac8a75549868fc61e8a21b9692ff65139
oracles/F5/tensor_016_nchwc8_s8.bin	204800	8370a03c5d15be224c82fb273a83651c23ecc3d571cdb3bf32ebe9b3c1e4c485
oracles/F6/tensor_000_nchw_u8.bin	819200	a096c93f4dd3505f2967fd9bb47066a2d38c49020600a8161049b27f29b945a7
oracles/F6/tensor_000_nchwc8_s8.bin	819200	4354ca35ec2d7405938f8013637314bafa1edf9905c6b4f8fcd3eb27c2f4673f
oracles/F6/tensor_001_nchw_u8.bin	819200	d055208f5643183f71ff10774b7724590e13c8c2742e120cfabb137632c77694
oracles/F6/tensor_001_nchwc8_s8.bin	819200	79ddabb03ea4608dd5d79b48b1abc9c1036a3e69d5e78666e991c510bb2ba14b
oracles/F6/tensor_002_nchw_u8.bin	204800	3f94a6f32e21747a91aa94eea4a04b88f60079efe1bfd0d427f33bc98211e4f8
oracles/F6/tensor_002_nchwc8_s8.bin	204800	5f084c26d85d616d227ba15e5108e80dc55dd675251d21b08c8c3f19f4a23487
oracles/F6/tensor_003_nchw_u8.bin	102400	661e2e587a5124559dc6960f0f767bc35bb60d0426c45be007fadb03e29b3c17
oracles/F6/tensor_003_nchwc8_s8.bin	102400	d14a54093385387951d8a17bc6dbbfcd0e4dba98d9152aa68d83c433c0637065
oracles/F6/tensor_004_nchw_u8.bin	102400	beadfedc646ae4531ca01822b4dc9f0e9d30a9a3f2a8dd23e203252cbf3a1e64
oracles/F6/tensor_004_nchwc8_s8.bin	102400	f39412981ff4b05d4cc9b0e3eaaed3461da86d4e43c68db22475743525529337
oracles/F6/tensor_005_nchw_u8.bin	51200	e318073f8d5d6635dd3222583b63dbf520b702851c0af376c8eb1775bf30656c
oracles/F6/tensor_005_nchwc8_s8.bin	51200	30c5f04870cd79498904b6239441320fe9dbc94ce0bd0ab34eae1f948a225366
oracles/F6/tensor_006_nchw_u8.bin	51200	ede5c537a4f9eb243bea438b8c76914f445092e614e512fe71c96095f287e454
oracles/F6/tensor_006_nchwc8_s8.bin	51200	dbc2474ebdb9cfb53ede63b458a31c020e4cb9fb42bce0b5a66cd3da013a8a1e
oracles/F6/tensor_007_nchw_u8.bin	51200	f6cc7f7e688771baa6840abe40041e74eeba4ffdb22188c706df673d49bacc66
oracles/F6/tensor_007_nchwc8_s8.bin	51200	693b4c05822c49ef8629400fae517220037573d83ec2bf084833852efd795a83
oracles/F6/tensor_008_nchw_u8.bin	51200	e29412e08bd67ece50163808b48b7d092683cb13b7e6703e0305e59a2fda931a
oracles/F6/tensor_008_nchwc8_s8.bin	51200	b1feac88df0e62f6330f42ffa8c70eaa799ba295c6866b71f0f4b3942d8e93ed
oracles/F6/tensor_009_nchw_u8.bin	51200	ba8874c9460280d200b652e04268ce3cf8ef6e276ba1abca0db4b6d6aa41d341
oracles/F6/tensor_009_nchwc8_s8.bin	51200	a5363c30a7d95ba78deced32769b998ad266f17b44b9c8eef2ead28d1063a368
oracles/F6/tensor_010_nchw_u8.bin	51200	e7476a65ada4a573b3daea3f42f3c240ffe841d8f7edab1c6d78f1a3f6961e91
oracles/F6/tensor_010_nchwc8_s8.bin	51200	e9686b0f9e232cbef2f78eb888e5f9b319aa0e89692741a7e1e5ff2f88f53cf8
oracles/F6/tensor_011_nchw_u8.bin	51200	f8a677f6f8e10533de284a3b2026acf7499aacbeba25a53628987d22c42f8107
oracles/F6/tensor_011_nchwc8_s8.bin	51200	4a929e83b776abfc4e8b0aaf8c9e4dbe3dadeecb704059a263149784deca0a08
oracles/F6/tensor_012_nchw_u8.bin	51200	90aa59715bcaad3594c814b0d15a7ea3162c8a0f829305377eb66af0e94786a4
oracles/F6/tensor_012_nchwc8_s8.bin	51200	3b9d275352f3d7b3fa1330e4fd2819b243a0fb402c8e48e417868884140c5cfe
oracles/F6/tensor_013_nchw_u8.bin	102400	d6da71b7e43e9af374f52bd525efb0a7b81fb1063671ae154aa83bce8586ca27
oracles/F6/tensor_013_nchwc8_s8.bin	102400	7abbf8cf1e19d9ceaef494b94f085da4506e0c4f40e244a9b5a188032dd36a63
oracles/F6/tensor_014_nchw_u8.bin	102400	1a0a029b51e44a4a4d2c68623390ce6c668dc0966b0466c39573272ee037e3c1
oracles/F6/tensor_014_nchwc8_s8.bin	102400	d000867e58dc320bd219064e5ed68f6868d3acc8e422b7ad563f2d78be2415f5
oracles/F6/tensor_015_nchw_u8.bin	307200	fc3e3826b7536675a10263862c279bc03aecdd56c315962c5d9f8d04194937bc
oracles/F6/tensor_015_nchwc8_s8.bin	307200	96ab3a693f59a2cf14522e937077e4d648ab5e30f3a031d49c933f4e93f377bd
oracles/F6/tensor_016_nchw_u8.bin	204800	a75c31f94a31f4893efa95735be25e88906d196ec2a9f2e9e0a9cb1686cd6a6a
oracles/F6/tensor_016_nchwc8_s8.bin	204800	cfb5e4d38bbd70b5ced5bbe2b4b8dddf14c5c56eaf333b7d3c574faa36ee20ab
oracles/F7/tensor_000_nchw_u8.bin	819200	82191b5d49e91123eac10406ff6fd0f93127a4f724da960091456dc285afdd28
oracles/F7/tensor_000_nchwc8_s8.bin	819200	2b7b903a774d94b07b016e060afcaab06714d5a85e587120976600a8a0bf7631
oracles/F7/tensor_001_nchw_u8.bin	819200	7763ea14ae9b6c85546365cf214dcb4a531e0e59d7459c219337147a85863c03
oracles/F7/tensor_001_nchwc8_s8.bin	819200	9dc3df54a160f5092f4906ebd91c448d05d9f2bf6c4268b400c9c03e5e0b77b2
oracles/F7/tensor_002_nchw_u8.bin	204800	0efbc571bdbc0dd7ed0c4d6471c31fbeda24a30085f80f576705ed9a024c7df7
oracles/F7/tensor_002_nchwc8_s8.bin	204800	752c1bbf015426ccf70c42910d654b7ea27f2505e3b3e30d4639345a164f8d3b
oracles/F7/tensor_003_nchw_u8.bin	102400	5f94770f4db37901a262f777e5e6280136a59cc2f4064034e1a73f1ae75d2ee9
oracles/F7/tensor_003_nchwc8_s8.bin	102400	da3a9634da5dd3d751a15a6c7e10f3c9d2bc213ef23789f7c7c5ea01559dbb96
oracles/F7/tensor_004_nchw_u8.bin	102400	7b37b9eaf3fbe7ce34e8875273d63d8e57559392b890e0dd1841bb8c628d8640
oracles/F7/tensor_004_nchwc8_s8.bin	102400	dcc4440a808e61a5bc380272fd8a7d942d500db4276eaf05850b305ac7a260fb
oracles/F7/tensor_005_nchw_u8.bin	51200	a627b790e3532a4ff0ff422383357b908705fcd429c76d63eaae84a11ae25fb7
oracles/F7/tensor_005_nchwc8_s8.bin	51200	b5c54e529300e41cc2a368c5d2a3e132490161861b8e332ee0bca8b49f34aec3
oracles/F7/tensor_006_nchw_u8.bin	51200	6584e96022ada86fb4b0fa3a7cd3649e554bf6a9c8a4722a69c217ae7583c0a6
oracles/F7/tensor_006_nchwc8_s8.bin	51200	9d9ba264de2a71eb8a606cbdb02d8d24eef6a14ec8b8a9f8b3bd1eee4d8a660e
oracles/F7/tensor_007_nchw_u8.bin	51200	1a9a93104e7b4d415b5a2b2563a51dfbbc2b4a2799975b6e1f4df4791763464c
oracles/F7/tensor_007_nchwc8_s8.bin	51200	1e8dbe12ff96b08f95aca69efb780f8d69e1806a0f17a4b4852bef8898c153d5
oracles/F7/tensor_008_nchw_u8.bin	51200	0306152850a63ce226a06991ab67d315fffcfa1197f572a43010d1cf022f261a
oracles/F7/tensor_008_nchwc8_s8.bin	51200	279fe7f330aa55322889991ba0df0ade5338e65858b3371fc69b844882d2b774
oracles/F7/tensor_009_nchw_u8.bin	51200	edec03e9d9c46926ac81417eb4db5016e1324adc5d6d44ec30bf8c5279e6a0bc
oracles/F7/tensor_009_nchwc8_s8.bin	51200	3d387a4b22c8ecb5c77ac606c88c8f2eda7283e2a68bf8d9ca5f801e1596af58
oracles/F7/tensor_010_nchw_u8.bin	51200	10e8da23fc20976085a64a2d83a62c6ab1977148112a72415c2a3ad98242e8c1
oracles/F7/tensor_010_nchwc8_s8.bin	51200	24ca723699cd94a55a5e6f53b303fe026a291cf1e23a70f7d583c3ea5d27fcf2
oracles/F7/tensor_011_nchw_u8.bin	51200	189668e137726d300a16f2451f485f62e480d11d65bc6f2b20fe9a38d0f184a8
oracles/F7/tensor_011_nchwc8_s8.bin	51200	5ca7557d27d752cf96be50aef46429901321c7813e7d193f2f213433b7db23da
oracles/F7/tensor_012_nchw_u8.bin	51200	ee5d17183ddc52ec151197f346936300f6b9dc3c03a849e9af8f2032b9dc5de0
oracles/F7/tensor_012_nchwc8_s8.bin	51200	f3a77fdb5af4d002572df9a91430bfd452b841faeaf581839e5551a47d152187
oracles/F7/tensor_013_nchw_u8.bin	102400	e5890ee585648afd35afd2bec51e9cf8ae398e0e083ccc8edd266cf3d20ae3ca
oracles/F7/tensor_013_nchwc8_s8.bin	102400	392f20b2869213b864ee1660898ec16a1faf3dfeca8fdf48e736f09b5561804a
oracles/F7/tensor_014_nchw_u8.bin	102400	dace2ed9e753be5bde758a263947ea7a3595f82f5660ba45cb34f9121b9d6e8e
oracles/F7/tensor_014_nchwc8_s8.bin	102400	00546729e4059dda9cd263ef2baa7b711ec74b57297ae46d8ed6270db637a099
oracles/F7/tensor_015_nchw_u8.bin	307200	e75f0714b004415e103a38920b318b49d50c34f2de22fc1bd1e372d52542bd25
oracles/F7/tensor_015_nchwc8_s8.bin	307200	ad112d1a7fa91e7864a5b10efb9107548a377fc5e0ed5606e9f713c372f3c832
oracles/F7/tensor_016_nchw_u8.bin	204800	17fd810d2f53980545a7a889b844259dc72ad6b8d7cd9912c6658816c13fb1c4
oracles/F7/tensor_016_nchwc8_s8.bin	204800	ee22254043a667909f15037377c589cef60944884f03ba079cdb1d8c12e5b771
package.json	589	9fccc4601762feab956a1a46611701970ffdc075b058eff8a557414ecb40990d
scale_encoding.tsv	58770	0c9cda15d8ae459a9ecfe102a845c810ed864b5093a0fa30eb67d5438b2162f2
tensors.tsv	2551	e06fe7124155aa5357fc19418bc252d78b2a832710737615e2cd7848cc7cf681
